Carbon Emissions (tons),Renewable Energy Use (%),Waste Reduction (%),Worker Safety Score,Employee Satisfaction,Community Engagement (%),Board Diversity (%),Ethical Compliance Score,Transparency Index,ESG Risk Category
143.63502971184062,65.85293712157961,13.330981797737884,2,6.559886511996919,60.294287647946156,39.53189169973189,7.066652659217255,76.31178700838782,1
287.67857660247904,52.88770930752963,29.385542632026116,6,6.430392115716666,82.67073597414874,43.050712712366014,9.93475409946036,30.870996743004966,1
232.99848545285127,34.76220930290622,44.282562614438376,5,6.424620660913197,98.40131632104642,13.922790815856198,8.297111169479976,57.365204194390465,1
199.66462104925915,75.10360157655589,37.95011988843025,9,6.724413666175184,28.840543781874572,37.224847955193255,6.096056638157947,33.3605647473851,2
89.00466011060914,64.77849380431034,41.295251653765234,5,7.235275560584536,96.1135485407593,45.46604142363048,7.951779000230494,38.43298502127625,0
88.99863008405066,23.009355147591304,34.64525150198228,2,8.134922997765388,38.94818949024204,18.36606520005302,5.72461330184252,52.78751250368746,0
64.52090304204987,82.8741747595074,36.15244540330336,5,4.388745040897501,38.55119047369223,49.031585871277855,4.602128237384493,45.03160511387459,0
266.54403644373383,75.80297943385352,43.213804320439365,4,8.275345871260434,34.03871042545057,39.188639025705584,7.177963138214316,29.613536058590377,1
200.2787529358022,85.98399306335392,16.235060398663368,7,5.987789775844176,54.14076073475852,57.61108928487973,9.49727468679766,30.2561841452509,2
227.01814444901137,68.0575606710688,27.02412336394132,6,3.039407953940318,15.41450431784871,12.121114910344584,9.503976640108238,45.088687289767975,0
55.14612357395061,59.07321567486319,14.954424881882101,2,2.9098565047078546,55.37114853580112,23.26630687777335,5.393336946738432,65.43697869653005,2
292.4774630404986,43.45944290324951,49.445060359849116,5,4.839668230872426,54.1704812410004,40.077693964991205,6.693742263551865,73.87787881086732,2
258.11066020010543,84.61827866832107,47.4826702858976,7,7.994278839780273,76.190181260487,24.827995610296533,4.481451289989028,25.04765973556297,0
103.08477766956904,79.28511116003267,6.774206511582765,7,7.45376654318641,83.36499619375856,45.721208203562114,9.969417766492185,43.58623445356406,0
95.45624180177515,13.617493608495153,36.75088276320598,5,8.020304752706846,44.044135031242405,47.95026412609655,9.86782535507555,26.014733823372598,1
95.85112746335845,12.10935795978016,46.63617428370496,9,6.1208833950912656,30.233324935149376,15.125798203323722,7.546562507952132,20.995548837955873,2
126.06056073988444,40.117069350243966,13.12589053073001,4,5.581392985688434,25.933489731709447,35.692723210338386,8.630898417742314,59.7031209586374,0
181.18910790805947,74.84426646254663,30.557535374868326,3,3.5321676869439877,19.462383670487192,35.44452777955279,8.005701128985901,56.14696651799527,1
157.98625466052894,88.98209034519556,46.19697339146188,4,4.797349275265181,5.764758219902488,28.464038510777055,7.152107533276277,29.78114682889317,0
